Order_id,total_bill,tip,gender,smoker,day,time,size
ORD_142,34.3,6.7,Male,No,Thur,Lunch,6
ORD_143,41.19,5,Male,No,Thur,Lunch,5
ORD_144,27.05,5,Female,No,Thur,Lunch,6
ORD_145,16.43,2.3,Female,No,Thur,Lunch,2
ORD_146,8.35,1.5,Female,No,Thur,Lunch,2
ORD_147,18.64,1.36,Female,No,Thur,Lunch,3
ORD_148,11.87,1.63,Female,No,Thur,Lunch,2
ORD_149,9.78,1.73,Male,No,Thur,Lunch,2
ORD_150,7.51,2,Male,No,Thur,Lunch,2
ORD_151,14.07,2.5,Male,No,Sun,Dinner,2
ORD_152,13.13,2,Male,No,Sun,Dinner,2
ORD_153,17.26,2.74,Male,No,Sun,Dinner,3
ORD_154,24.55,2,Male,No,Sun,Dinner,4
ORD_155,19.77,2,Male,No,Sun,Dinner,4
ORD_156,29.85,5.14,Female,No,Sun,Dinner,5
ORD_157,48.17,5,Male,No,Sun,Dinner,6
ORD_158,25,3.75,Female,No,Sun,Dinner,4
ORD_159,13.39,2.61,Female,No,Sun,Dinner,2
ORD_160,16.49,2,Male,No,Sun,Dinner,4
ORD_161,21.5,3.5,Male,No,Sun,Dinner,4
ORD_162,12.66,2.5,Male,No,Sun,Dinner,2
ORD_163,16.21,2,Female,No,Sun,Dinner,3
ORD_164,13.81,2,Male,No,Sun,Dinner,2
ORD_165,17.51,3,Female,Yes,Sun,Dinner,2
ORD_166,24.52,3.48,Male,No,Sun,Dinner,3
ORD_167,20.76,2.24,Male,No,Sun,Dinner,2
ORD_168,31.71,4.5,Male,No,Sun,Dinner,4
ORD_169,10.59,1.61,Female,Yes,Sat,Dinner,2
ORD_170,10.63,2,Female,Yes,Sat,Dinner,2
ORD_171,50.81,10,Male,Yes,Sat,Dinner,3
ORD_172,15.81,3.16,Male,Yes,Sat,Dinner,2
ORD_173,7.25,5.15,Male,Yes,Sun,Dinner,2
ORD_174,31.85,3.18,Male,Yes,Sun,Dinner,2
ORD_175,16.82,4,Male,Yes,Sun,Dinner,2
ORD_176,32.9,3.11,Male,Yes,Sun,Dinner,2
ORD_177,17.89,2,Male,Yes,Sun,Dinner,2
ORD_178,14.48,2,Male,Yes,Sun,Dinner,2
ORD_179,9.6,4,Female,Yes,Sun,Dinner,2
ORD_180,34.63,3.55,Male,Yes,Sun,Dinner,2
ORD_181,34.65,3.68,Male,Yes,Sun,Dinner,4
ORD_182,23.33,5.65,Male,Yes,Sun,Dinner,2
ORD_183,45.35,3.5,Male,Yes,Sun,Dinner,3
ORD_184,23.17,6.5,Male,Yes,Sun,Dinner,4
ORD_185,40.55,3,Male,Yes,Sun,Dinner,2
ORD_186,20.69,5,Male,No,Sun,Dinner,5
ORD_187,20.9,3.5,Female,Yes,Sun,Dinner,3
ORD_188,30.46,2,Male,Yes,Sun,Dinner,5
ORD_189,18.15,3.5,Female,Yes,Sun,Dinner,3
ORD_190,23.1,4,Male,Yes,Sun,Dinner,3
ORD_191,15.69,1.5,Male,Yes,Sun,Dinner,2
ORD_192,19.81,4.19,Female,Yes,Thur,Lunch,2
ORD_193,28.44,2.56,Male,Yes,Thur,Lunch,2
ORD_194,15.48,2.02,Male,Yes,Thur,Lunch,2
ORD_195,16.58,4,Male,Yes,Thur,Lunch,2
ORD_196,7.56,1.44,Male,No,Thur,Lunch,2
ORD_197,10.34,2,Male,Yes,Thur,Lunch,2
ORD_198,43.11,5,Female,Yes,Thur,Lunch,4
ORD_199,13,2,Female,Yes,Thur,Lunch,2
ORD_200,13.51,2,Male,Yes,Thur,Lunch,2
ORD_201,18.71,4,Male,Yes,Thur,Lunch,3
ORD_202,12.74,2.01,Female,Yes,Thur,Lunch,2
ORD_203,13,2,Female,Yes,Thur,Lunch,2
ORD_204,16.4,2.5,Female,Yes,Thur,Lunch,2
ORD_205,20.53,4,Male,Yes,Thur,Lunch,4
ORD_206,16.47,3.23,Female,Yes,Thur,Lunch,3
ORD_207,26.59,3.41,Male,Yes,Sat,Dinner,3
ORD_208,38.73,3,Male,Yes,Sat,Dinner,4
ORD_209,24.27,2.03,Male,Yes,Sat,Dinner,2
ORD_210,12.76,2.23,Female,Yes,Sat,Dinner,2
ORD_211,30.06,2,Male,Yes,Sat,Dinner,3
ORD_212,25.89,5.16,Male,Yes,Sat,Dinner,4
ORD_213,48.33,9,Male,No,Sat,Dinner,4
ORD_214,13.27,2.5,Female,Yes,Sat,Dinner,2
ORD_215,28.17,6.5,Female,Yes,Sat,Dinner,3
ORD_216,12.9,1.1,Female,Yes,Sat,Dinner,2
ORD_217,28.15,3,Male,Yes,Sat,Dinner,5
ORD_218,11.59,1.5,Male,Yes,Sat,Dinner,2
ORD_219,7.74,1.44,Male,Yes,Sat,Dinner,2
ORD_220,30.14,3.09,Female,Yes,Sat,Dinner,4
ORD_221,12.16,2.2,Male,Yes,Fri,Lunch,2
ORD_222,13.42,3.48,Female,Yes,Fri,Lunch,2
ORD_223,8.58,1.92,Male,Yes,Fri,Lunch,1
ORD_224,15.98,3,Female,No,Fri,Lunch,3
ORD_225,13.42,1.58,Male,Yes,Fri,Lunch,2
ORD_226,16.27,2.5,Female,Yes,Fri,Lunch,2
ORD_227,10.09,2,Female,Yes,Fri,Lunch,2
ORD_228,20.45,3,Male,No,Sat,Dinner,4
ORD_229,13.28,2.72,Male,No,Sat,Dinner,2
ORD_230,22.12,2.88,Female,Yes,Sat,Dinner,2
ORD_231,24.01,2,Male,Yes,Sat,Dinner,4
ORD_232,15.69,3,Male,Yes,Sat,Dinner,3
ORD_233,11.61,3.39,Male,No,Sat,Dinner,2
ORD_234,10.77,1.47,Male,No,Sat,Dinner,2
ORD_235,15.53,3,Male,Yes,Sat,Dinner,2
ORD_236,10.07,1.25,Male,No,Sat,Dinner,2
ORD_237,12.6,1,Male,Yes,Sat,Dinner,2
ORD_238,32.83,1.17,Male,Yes,Sat,Dinner,2
ORD_239,35.83,4.67,Female,No,Sat,Dinner,3
ORD_240,29.03,5.92,Male,No,Sat,Dinner,3
ORD_241,27.18,2,Female,Yes,Sat,Dinner,2
ORD_242,22.67,2,Male,Yes,Sat,Dinner,2
ORD_243,17.82,1.75,Male,No,Sat,Dinner,2
ORD_244,18.78,3,Female,No,Thur,Dinner,2
